service 0j_20h16m34s TRISTAN : Black_russian ;
service 0j_19h22m55s ELIZABETH : Italotonic ;
service 0j_19h08m03s JEROME : Whisky_margarita ;
service 0j_18h10m08s AMELIA : Kir_classique ;
qui [0j_18h35m49s,0j_19h37m20s] Whisky_margarita ;
service 40j_18h01m29s MIA : Douce_Amandine ;
service 40j_18h03m27s LOUIS-FELIX : Kir_classique ;
service 40j_18h03m29s OPHELY : Black_russian ;
service 40j_18h02m14s RUSSELL : Habana_Breeze Black_russian ;
service 40j_18h03m36s ROWAN : Sweet_Dragon ;
service 40j_18h00m48s NELIA : Sprint ;
service 40j_18h00m07s SIENA : Le_the_du_jardin ;
service 40j_18h02m47s SALIM : Sprint ;
service 40j_18h02m49s LUKAS : Absinthe_Cocktail ;
service 40j_18h00m51s MIA : Sweet_Dragon Whisky_margarita Italotonic ;
service 40j_18h03m05s SOFIA : Sex_on_the_beach ;
service 40j_18h01m43s JOEL_SEBASTIAN : Fizz_anise ;
service 40j_18h03m26s LUKAS : Douce_Amandine ;
service 40j_18h03m29s TRISTAN : Le_the_du_jardin ;
service 40j_18h02m15s ALEXIS : Black_russian ;
service 40j_18h03m40s MILAN : Habana_Breeze ;
service 40j_18h01m00s SOFIA : Margarita_Rosita ;
service 40j_18h00m47s SOFIA : Douce_Amandine ;
service 40j_18h02m39s FLORENCE : Fizz_anise Martini_aigre–doux ;
service 40j_18h01m09s LOUIS-FELIX : Whisky_margarita ;
service 40j_18h00m39s ELIZA : Habana_Breeze ;
service 40j_18h03m01s FELIX : Douce_Amandine ;
service 40j_18h02m26s MYA : Absinthe_Cocktail ;
service 40j_18h02m50s LUKAS : Italotonic ;
service 40j_18h03m21s ELIZABETH : Le_the_du_jardin ;
service 40j_18h00m19s JEROME : Sunset ;
service 40j_18h00m47s MIA : Sprint ;
service 40j_18h01m03s XANDER : Le_the_du_jardin ;
service 40j_18h01m39s JULIEN : Fizz_anise ;
service 40j_18h00m19s MIA : Sex_on_the_beach ;
service 40j_18h00m14s ELIZABETH : Le_the_du_jardin ;
service 40j_18h01m53s CHRISTOPHE : Chalet_d'automne ;
service 40j_18h01m14s XANDER : Sunset ;
service 40j_18h02m19s JEROME : Habana_Breeze ;
service 40j_18h02m03s SOFIA : Sunset ;
service 40j_18h02m53s AYA : Absinthe_Cocktail ;
service 40j_18h02m30s LOIC : Framboise_Exotique ;
service 40j_18h03m26s LOGAN : Cuba_libre ;
service 40j_18h02m08s AMELIA : Black_russian ;
service 40j_18h03m07s OPHELY : Black_russian ;
service 40j_18h00m08s SAMUEL : Douce_Amandine ;
service 40j_18h01m31s JACK : Flotteur ;
service 40j_18h01m37s AMANDA : Cuba_libre ;
service 40j_18h01m23s MATHEO : Sweet_Dragon ;
service 40j_18h01m04s AMELIA : Fizz_anise ;
service 40j_18h02m28s ANNETTE : Absinthe_Cocktail ;
service 40j_18h03m28s JEROME : Fizz_anise ;
service 40j_18h03m45s AHLAM : Whisky_margarita ;
service 40j_18h01m45s SOFIA : Sex_on_the_beach ;
service 40j_18h01m56s LUKAS : Framboise_Exotique ;
service 40j_18h00m52s XANDER : Kir_classique ;
service 40j_18h03m20s LOIC : Sprint ;
service 40j_18h00m49s KEVEN : Kir_classique ;
service 40j_18h00m41s OPHELY : Sunset ;
service 40j_18h01m15s ALYCIA : Black_russian ;
service 40j_18h02m43s KEVEN : Martini_aigre–doux ;
service 40j_18h01m34s ALEC : Martini_aigre–doux ;
service 40j_18h01m00s JACK : Fizz_anise ;
service 40j_18h02m39s MEGAN : Sprint Fizz_anise ;
service 40j_18h02m50s AMANDA : Sunset ;
service 40j_18h00m05s LOUIS-FELIX : Absinthe_Cocktail ;
service 40j_18h00m57s ROMANE : Fizz_anise ;
service 40j_18h03m39s SALIM : Chalet_d'automne ;
service 40j_18h01m18s LOGAN : Flotteur ;
service 40j_18h01m09s ALEC : Sweet_Dragon ;
service 40j_18h02m07s JULIEN : Flotteur Absinthe_Cocktail ;
service 40j_18h02m35s SOFIA : Flotteur ;
service 40j_18h02m01s FELIX : Italotonic Fizz_anise Fizz_anise ;
service 40j_18h03m17s ANNETTE : Fizz_anise ;
service 40j_18h02m58s LINA : Flotteur ;
service 40j_18h03m29s MIKAELA : Italotonic ;
service 40j_18h01m58s JULIEN : Framboise_Exotique ;
service 40j_18h00m32s CHRISTOPHE : Chalet_d'automne ;
service 40j_18h00m00s WINSTON : Absinthe_Cocktail ;
service 40j_18h01m25s MAHEE : Sunset ;
service 40j_18h00m53s EDOUARD : Flotteur ;
service 40j_18h00m43s ALYCIA : Chalet_d'automne Sunset ;
service 40j_18h02m22s OPHELY : Martini_aigre–doux ;
service 40j_18h00m53s ELIZA : Margarita_Rosita Sunset Whisky_margarita ;
service 40j_18h03m13s RAYAN : Framboise_Exotique ;
service 40j_18h01m30s ALEXIS : Martini_aigre–doux ;
service 40j_18h01m07s JADE : Cuba_libre ;
service 40j_18h00m22s EDOUARD : Italotonic ;
service 40j_18h03m44s RAYAN : Black_russian ;
service 40j_18h03m09s KEVEN : Black_russian ;
service 40j_18h02m43s TRISTAN : Flotteur ;
service 40j_18h02m45s MATHEO : Whisky_margarita ;
service 40j_18h01m33s TRISTAN : Fizz_anise ;
service 40j_18h02m25s AHLAM : Le_the_du_jardin ;
service 40j_18h00m19s JADE : Framboise_Exotique ;
service 40j_18h00m52s JEROME : Sweet_Dragon ;
service 40j_18h02m47s SAMUEL : Sex_on_the_beach ;
service 40j_18h03m38s EUGENE : Framboise_Exotique ;
service 40j_18h00m16s WILLIAM : Fizz_anise ;
service 40j_18h02m26s ZACK : Absinthe_Cocktail ;
service 40j_18h02m06s ELIZA : Kir_classique ;
service 40j_18h03m30s LOGAN : Chalet_d'automne ;
service 40j_18h03m08s AARON : Flotteur ;
service 40j_18h03m37s ISAAC : Fizz_anise Whisky_margarita ;
service 40j_18h01m44s EUGENE : Kir_classique ;
service 40j_18h01m40s JACK_ROBERT : Fizz_anise ;
service 40j_18h01m27s MYA : Italotonic ;
service 40j_18h00m32s MATHEO : Absinthe_Cocktail ;
service 40j_18h02m06s JULIA : Whisky_margarita Kir_classique Sex_on_the_beach Sex_on_the_beach ;
service 40j_18h02m07s ALYCIA : Habana_Breeze Sunset Sex_on_the_beach ;
service 40j_18h02m58s MIKAELA : Fizz_anise ;
service 40j_18h02m43s ELIZA : Le_the_du_jardin ;
service 40j_18h03m33s MIA : Sweet_Dragon ;
service 40j_18h01m22s RUSSELL : Sprint ;
service 40j_18h01m54s CHRISTOPHE : Italotonic ;
service 40j_18h01m44s WILLIAM : Fizz_anise ;
service 40j_18h00m15s LUKAS : Black_russian ;
service 40j_18h00m10s TRISTAN : Douce_Amandine ;
service 40j_18h03m14s ZACK : Italotonic ;
service 40j_18h02m31s OPHELIE : Sunset ;
service 40j_18h03m30s MOAZ : Sprint ;
service 40j_18h01m03s HUBERT : Framboise_Exotique ;
service 40j_18h03m24s LINA : Margarita_Rosita ;
service 40j_18h03m30s ELIZABETH : Absinthe_Cocktail ;
service 40j_18h00m01s LOIC : Fizz_anise ;
service 40j_18h01m48s JEROME : Fizz_anise ;
service 40j_18h01m07s RAYAN : Absinthe_Cocktail ;
service 40j_18h01m18s JEROME : Sprint ;
service 40j_18h01m34s LINA : Italotonic Habana_Breeze ;
service 40j_18h00m02s JEROME : Framboise_Exotique Cuba_libre Absinthe_Cocktail ;
service 40j_18h01m16s JACK_ROBERT : Habana_Breeze Fizz_anise Absinthe_Cocktail ;
service 40j_18h02m44s OPHELIE : Margarita_Rosita ;
service 40j_18h02m04s ELIZA : Flotteur Martini_aigre–doux ;
service 40j_18h01m35s NELIA : Italotonic Le_the_du_jardin Sunset Douce_Amandine ;
service 40j_18h03m14s ANNETTE : Margarita_Rosita Framboise_Exotique ;
service 40j_18h02m43s SIENA : Sex_on_the_beach ;
service 40j_18h03m17s JOEL_SEBASTIAN : Sprint ;
service 40j_18h01m07s LOIC : Italotonic ;
service 40j_18h02m12s KEVEN : Italotonic Kir_classique ;
service 40j_18h02m37s KEVEN : Italotonic ;
service 40j_18h03m32s ROWAN : Fizz_anise ;
service 40j_18h03m37s LUKAS : Italotonic ;
service 40j_18h02m35s SALIM : Absinthe_Cocktail ;
service 40j_18h01m13s SALIM : Cuba_libre ;
service 40j_18h01m32s EDOUARD : Fizz_anise ;
service 40j_18h00m09s RAYAN : Sweet_Dragon ;
service 40j_18h00m29s MIKAELA : Cuba_libre ;
service 40j_18h01m21s LUKE : Kir_classique ;
service 40j_18h03m26s JACK_ROBERT : Martini_aigre–doux Sex_on_the_beach Le_the_du_jardin Sweet_Dragon ;
service 40j_18h00m39s CYDRA : Sex_on_the_beach Martini_aigre–doux Black_russian ;
service 40j_18h03m33s SALIM : Le_the_du_jardin ;
service 40j_18h00m51s MOAZ : Martini_aigre–doux ;
service 40j_18h00m15s MILAN : Douce_Amandine ;
service 40j_18h01m49s EDOUARD : Kir_classique ;
service 40j_18h00m12s SALIM : Cuba_libre ;
service 40j_18h01m36s XANDER : Italotonic ;
service 40j_18h03m18s MIA : Italotonic ;
service 40j_18h01m41s LOGAN : Whisky_margarita ;
service 40j_18h03m16s MATHEO : Whisky_margarita ;
service 40j_18h00m17s ISAAC : Sweet_Dragon Chalet_d'automne Sunset ;
service 40j_18h02m52s NELIA : Margarita_Rosita ;
service 40j_18h02m01s KEVEN : Flotteur Cuba_libre Flotteur ;
service 40j_18h01m19s LOIC : Fizz_anise ;
service 40j_18h03m08s MAHEE : Italotonic ;
service 40j_18h01m08s LUKAS : Sprint Habana_Breeze Absinthe_Cocktail Framboise_Exotique ;
service 40j_18h00m08s KALILA : Fizz_anise ;
service 40j_18h01m22s AYA : Black_russian ;
service 40j_18h01m44s SIENA : Fizz_anise ;
service 40j_18h02m05s MAHEE : Habana_Breeze ;
service 40j_18h03m02s OPHELIE : Framboise_Exotique Absinthe_Cocktail ;
service 40j_18h00m29s LOUIS-FELIX : Black_russian Framboise_Exotique ;
service 40j_18h00m17s RAYAN : Sex_on_the_beach Martini_aigre–doux ;
service 40j_18h03m05s TRISTAN : Chalet_d'automne ;
service 40j_18h02m54s ROWAN : Douce_Amandine ;
service 40j_18h00m06s MEGAN : Habana_Breeze ;
service 40j_18h01m47s KEVEN : Sex_on_the_beach ;
service 40j_18h01m00s XANDER : Absinthe_Cocktail ;
service 40j_18h02m48s JOEL_SEBASTIAN : Sweet_Dragon ;
service 40j_18h03m28s MILAN : Flotteur ;
service 40j_18h02m37s ISAAC : Sprint ;
service 40j_18h02m02s LOIC : Margarita_Rosita ;
service 40j_18h00m48s JOEL_SEBASTIAN : Douce_Amandine ;
service 40j_18h01m30s SALIM : Fizz_anise ;
service 40j_18h03m16s FELIX : Whisky_margarita Absinthe_Cocktail ;
service 40j_18h00m00s JACK : Sprint ;
service 40j_18h02m36s LUKAS : Kir_classique ;
service 40j_18h01m08s EUGENE : Absinthe_Cocktail ;
service 40j_18h02m21s WINSTON : Habana_Breeze ;
service 40j_18h00m21s WILLIAM : Italotonic ;
service 40j_18h03m06s LOUIS-FELIX : Whisky_margarita ;
service 40j_18h00m18s ISAAC : Habana_Breeze ;
service 40j_18h00m54s AYA : Italotonic ;
service 40j_18h01m05s NELIA : Margarita_Rosita Fizz_anise Whisky_margarita ;
service 40j_18h03m28s KALILA : Sex_on_the_beach ;
service 40j_18h02m15s MEGAN : Margarita_Rosita ;
service 40j_18h03m40s MATHEO : Kir_classique Chalet_d'automne ;
service 40j_18h03m38s SALIM : Sprint ;
service 40j_18h00m29s GABRIEL : Douce_Amandine ;
service 40j_18h01m59s ALEC : Whisky_margarita ;
service 40j_18h03m13s TRISTAN : Sex_on_the_beach ;
service 40j_18h00m55s LOGAN : Fizz_anise ;
service 40j_18h00m35s GABRIEL : Flotteur ;
service 40j_18h03m39s TRISTAN : Kir_classique Flotteur Fizz_anise ;
service 40j_18h02m37s ALEC : Kir_classique ;
service 40j_18h03m45s WINSTON : Black_russian ;
service 40j_18h00m25s JOEL_SEBASTIAN : Sweet_Dragon ;
service 40j_18h03m07s JULIEN : Habana_Breeze ;
service 40j_18h00m43s JEROME : Sweet_Dragon ;
service 40j_18h01m10s ZACK : Kir_classique ;
service 40j_18h03m45s JOEL_SEBASTIAN : Flotteur ;
service 40j_18h03m35s ANNETTE : Cuba_libre ;
service 40j_18h00m19s LOGAN : Cuba_libre ;
service 40j_18h00m29s KALILA : Absinthe_Cocktail ;
service 40j_18h01m01s EDOUARD : Cuba_libre ;
service 40j_18h00m40s LOIC : Whisky_margarita ;
service 40j_18h01m16s AMELIA : Flotteur ;
service 40j_18h02m44s MATHEO : Italotonic ;
service 40j_18h01m34s SOFIA : Flotteur ;
service 40j_18h02m47s ALEXIS : Fizz_anise ;
service 40j_18h01m39s EUGENE : Italotonic ;
service 40j_18h02m34s MOAZ : Le_the_du_jardin ;
service 40j_18h02m30s ALEXIS : Sweet_Dragon ;
service 40j_18h00m14s JULIA : Margarita_Rosita ;
service 40j_18h00m12s LOGAN : Black_russian ;
service 40j_18h01m01s AMANDA : Douce_Amandine ;
service 40j_18h02m45s MIKAELA : Framboise_Exotique ;
service 40j_18h00m33s JEROME : Fizz_anise Margarita_Rosita ;
service 40j_18h01m46s MILAN : Fizz_anise ;
service 40j_18h02m19s LUKAS : Sprint ;
service 40j_18h00m16s RUSSELL : Whisky_margarita ;
service 40j_18h01m57s AMELIA : Flotteur ;
service 40j_18h02m04s ANNETTE : Margarita_Rosita ;
service 40j_18h02m11s GABRIEL : Black_russian ;
service 40j_18h03m44s MEGAN : Whisky_margarita ;
service 40j_18h02m28s LOUIS-FELIX : Whisky_margarita ;
service 40j_18h03m32s SIENA : Black_russian ;
service 40j_18h01m25s MIKAELA : Margarita_Rosita ;
service 40j_18h01m27s AHLAM : Douce_Amandine Sex_on_the_beach ;
service 40j_18h01m26s MAHEE : Black_russian ;
service 40j_18h00m54s CHRISTOPHE : Martini_aigre–doux ;
service 40j_18h02m24s AARON : Fizz_anise ;
service 40j_18h00m01s ELIZA : Douce_Amandine ;
service 40j_18h01m26s VIVIAN : Sex_on_the_beach ;
service 40j_18h02m47s HUBERT : Kir_classique ;
service 40j_18h02m38s KALILA : Flotteur ;
service 40j_18h01m24s ALEC : Chalet_d'automne ;
service 40j_18h02m07s OPHELY : Douce_Amandine ;
service 40j_18h00m21s SALIM : Absinthe_Cocktail ;
service 40j_18h00m31s NELIA : Framboise_Exotique ;
service 40j_18h00m02s MATHEO : Absinthe_Cocktail ;
service 40j_18h01m14s MATHEO : Flotteur ;
service 40j_18h00m25s MYA : Sunset ;
service 40j_18h00m08s MAHEE : Douce_Amandine ;
service 40j_18h00m05s ALEC : Framboise_Exotique Absinthe_Cocktail ;
service 40j_18h02m11s NELIA : Sunset ;
service 40j_18h01m26s NELIA : Italotonic ;
service 40j_18h02m24s EDOUARD : Chalet_d'automne ;
service 40j_18h02m24s CYDRA : Margarita_Rosita ;
service 40j_18h02m19s KALILA : Sweet_Dragon ;
service 40j_18h02m55s MAHEE : Whisky_margarita ;
service 40j_18h02m18s EUGENE : Cuba_libre ;
service 40j_18h02m45s MATHEO : Martini_aigre–doux ;
service 40j_18h03m14s MYA : Martini_aigre–doux ;
service 40j_18h01m19s JOEL_SEBASTIAN : Cuba_libre ;
service 40j_18h00m41s AMANDA : Sweet_Dragon ;
service 40j_18h01m24s ROWAN : Sex_on_the_beach Italotonic ;
service 40j_18h00m37s JULIA : Martini_aigre–doux ;
service 40j_18h01m58s MIA : Fizz_anise ;
service 40j_18h01m52s MAHEE : Habana_Breeze ;
service 40j_18h02m42s AMANDA : Kir_classique ;
service 40j_18h00m10s RAYAN : Fizz_anise ;
service 40j_18h01m53s MEGAN : Sweet_Dragon ;
service 40j_18h03m25s MOAZ : Sex_on_the_beach ;
service 40j_18h00m04s ROWAN : Flotteur ;
service 40j_18h01m03s VIVIAN : Douce_Amandine ;
service 40j_18h03m02s AHLAM : Martini_aigre–doux ;
service 40j_18h03m29s SALIM : Fizz_anise ;
service 40j_18h01m20s ELIZABETH : Flotteur ;
service 40j_18h02m33s SALIM : Martini_aigre–doux ;
service 40j_18h03m34s AYA : Whisky_margarita ;
service 40j_18h02m56s MYA : Absinthe_Cocktail ;
service 40j_18h00m33s ROMANE : Framboise_Exotique ;
service 40j_18h02m44s JACK : Habana_Breeze ;
service 40j_18h03m10s XANDER : Framboise_Exotique ;
service 40j_18h02m50s SALIM : Cuba_libre ;
service 40j_18h00m06s HUBERT : Whisky_margarita ;
service 40j_18h02m37s RAYAN : Black_russian ;
service 40j_18h00m58s FELIX : Sprint ;
service 40j_18h01m21s JACK_ROBERT : Flotteur ;
service 40j_18h01m24s ELIZABETH : Sweet_Dragon ;
service 40j_18h02m07s ELIZABETH : Italotonic ;
service 40j_18h00m06s ROMANE : Italotonic ;
service 40j_18h02m07s JOEL_SEBASTIAN : Whisky_margarita ;
service 40j_18h02m05s VIVIAN : Black_russian ;
service 40j_18h02m05s KEVEN : Chalet_d'automne ;
service 40j_18h03m46s MEGAN : Fizz_anise ;
service 40j_18h01m51s MYA : Flotteur ;
service 40j_18h03m34s MATHEO : Cuba_libre ;
service 40j_18h01m58s SALIM : Absinthe_Cocktail ;
service 40j_18h00m20s ELIZABETH : Le_the_du_jardin ;
service 40j_18h03m28s KEVEN : Fizz_anise ;
service 40j_18h02m33s MEGAN : Margarita_Rosita ;
service 40j_18h00m25s LINA : Cuba_libre ;
service 40j_18h02m12s ANNETTE : Sprint ;
service 40j_18h02m18s AHLAM : Fizz_anise Cuba_libre ;
service 40j_18h02m08s JACK : Sprint ;
service 40j_18h00m53s KEVEN : Absinthe_Cocktail ;
service 40j_18h03m14s SALIM : Le_the_du_jardin ;
service 40j_18h03m41s OPHELIE : Whisky_margarita ;
service 40j_18h03m24s ISAAC : Black_russian ;
service 40j_18h02m14s ELIZA : Flotteur ;
service 40j_18h02m06s ALEC : Douce_Amandine ;
service 40j_18h00m02s MYA : Le_the_du_jardin ;
service 40j_18h02m26s FLORENCE : Douce_Amandine ;
service 40j_18h00m51s MYA : Douce_Amandine ;
service 40j_18h03m13s XANDER : Framboise_Exotique ;
service 40j_18h00m05s MYA : Flotteur ;
service 40j_18h00m00s LUKAS : Le_the_du_jardin ;
service 40j_18h02m37s WILLIAM : Sweet_Dragon ;
service 40j_18h00m04s WILLIAM : Cuba_libre ;
service 40j_18h03m13s ELIZA : Sweet_Dragon ;
service 40j_18h01m10s ZACK : Cuba_libre ;
service 40j_18h00m26s EDOUARD : Italotonic ;
service 40j_18h02m44s OPHELY : Fizz_anise ;
service 40j_18h02m19s LUKAS : Whisky_margarita Martini_aigre–doux ;
service 40j_18h02m42s LOGAN : Le_the_du_jardin Chalet_d'automne ;
service 40j_18h02m52s HUBERT : Margarita_Rosita ;
service 40j_18h01m35s ELIZA : Habana_Breeze Fizz_anise ;
service 40j_18h02m45s ZACK : Absinthe_Cocktail ;
service 40j_18h01m17s XANDER : Habana_Breeze ;
service 40j_18h02m44s AMELIA : Sunset ;
service 40j_18h03m00s TRISTAN : Douce_Amandine ;
service 40j_18h02m04s AMANDA : Sunset ;
service 40j_18h00m21s ISAAC : Habana_Breeze ;
service 40j_18h00m27s ROMANE : Douce_Amandine Sprint ;
service 40j_18h03m13s MIA : Absinthe_Cocktail Sex_on_the_beach ;
service 40j_18h00m44s WILLIAM : Sprint ;
service 40j_18h01m05s ELIZA : Framboise_Exotique ;
service 40j_18h00m35s ALYCIA : Douce_Amandine Italotonic ;
service 40j_18h01m12s JULIEN : Martini_aigre–doux ;
service 40j_18h01m48s FLORENCE : Chalet_d'automne ;
service 40j_18h00m13s HUBERT : Absinthe_Cocktail Fizz_anise Chalet_d'automne ;
service 40j_18h00m49s TRISTAN : Le_the_du_jardin Black_russian Sweet_Dragon ;
service 40j_18h00m00s AARON : Fizz_anise ;
service 40j_18h00m50s MEGAN : Chalet_d'automne ;
service 40j_18h00m12s ISAAC : Italotonic ;
service 40j_18h02m49s ELIZABETH : Habana_Breeze ;
service 40j_18h00m44s HUBERT : Flotteur Fizz_anise ;
service 40j_18h02m07s LUKAS : Fizz_anise Margarita_Rosita ;
service 40j_18h02m36s ZACK : Sex_on_the_beach ;
service 40j_18h02m54s KEVEN : Kir_classique ;
service 40j_18h03m28s SAMUEL : Le_the_du_jardin ;
service 40j_18h02m31s EUGENE : Martini_aigre–doux Fizz_anise ;
service 40j_18h01m33s OPHELIE : Fizz_anise ;
service 40j_18h00m59s JULIA : Whisky_margarita ;
service 40j_18h00m17s SAMUEL : Fizz_anise ;
service 40j_18h02m21s VIVIAN : Sex_on_the_beach ;
service 40j_18h00m01s AMANDA : Italotonic Douce_Amandine ;
service 40j_18h03m10s SOFIA : Fizz_anise Cuba_libre Kir_classique ;
service 40j_18h01m50s AYA : Douce_Amandine ;
service 40j_18h03m11s NELIA : Le_the_du_jardin ;
service 40j_18h03m15s LOUIS-FELIX : Habana_Breeze ;
service 40j_18h01m54s SIENA : Le_the_du_jardin ;
service 40j_18h00m45s AHLAM : Whisky_margarita Italotonic Sex_on_the_beach ;
service 40j_18h02m49s KEVEN : Italotonic ;
service 40j_18h00m20s ISAAC : Margarita_Rosita ;
service 40j_18h02m46s ISAAC : Le_the_du_jardin ;
service 40j_18h02m05s EDOUARD : Black_russian ;
service 40j_18h00m03s JULIA : Le_the_du_jardin ;
service 40j_18h01m21s MILAN : Martini_aigre–doux ;
service 40j_18h01m05s MIKAELA : Absinthe_Cocktail ;
service 40j_18h00m19s RAYAN : Flotteur ;
service 40j_18h01m23s EUGENE : Cuba_libre ;
service 40j_18h01m26s AARON : Margarita_Rosita ;
service 40j_18h00m03s OPHELIE : Sweet_Dragon ;
service 40j_18h02m11s LUKE : Black_russian ;
service 40j_18h01m35s SAMUEL : Sunset ;
service 40j_18h00m03s LOGAN : Black_russian ;
service 40j_18h00m18s FELIX : Habana_Breeze ;
service 40j_18h02m22s RUSSELL : Margarita_Rosita Chalet_d'automne ;
service 40j_18h01m33s LOGAN : Sex_on_the_beach Italotonic ;
service 40j_18h02m47s ALEC : Framboise_Exotique Chalet_d'automne ;
service 40j_18h00m31s ALYCIA : Sunset ;
service 40j_18h03m26s CHRISTOPHE : Martini_aigre–doux ;
service 40j_18h03m31s JOEL_SEBASTIAN : Italotonic ;
service 40j_18h01m03s SIENA : Flotteur ;
service 40j_18h00m38s JULIA : Flotteur ;
service 40j_18h01m40s AYA : Black_russian ;
service 40j_18h01m31s JADE : Italotonic ;
service 40j_18h01m47s SIENA : Habana_Breeze ;
service 40j_18h03m18s VIVIAN : Fizz_anise ;
service 40j_18h02m43s ALYCIA : Italotonic ;
service 40j_18h01m03s JEROME : Habana_Breeze ;
service 40j_18h00m12s ALEXIS : Martini_aigre–doux ;
service 40j_18h01m44s RUSSELL : Kir_classique ;
service 40j_18h03m20s JACK_ROBERT : Framboise_Exotique ;
service 40j_18h01m08s ELIZABETH : Whisky_margarita ;
service 40j_18h01m38s JACK_ROBERT : Sunset ;
service 40j_18h01m29s SIENA : Sex_on_the_beach ;
service 40j_18h03m23s MILAN : Whisky_margarita ;
service 40j_18h01m53s WINSTON : Fizz_anise ;
service 40j_18h02m44s JEROME : Flotteur Flotteur ;
service 40j_18h00m41s LOUIS-FELIX : Sweet_Dragon ;
service 40j_18h02m02s SIENA : Sunset ;
service 40j_18h02m40s MILAN : Sex_on_the_beach ;
service 40j_18h03m35s HUBERT : Framboise_Exotique Kir_classique ;
service 40j_18h00m58s MIA : Sunset ;
service 40j_18h02m19s MOAZ : Black_russian ;
service 40j_18h01m07s AMANDA : Sweet_Dragon ;
service 40j_18h03m27s ELIZA : Douce_Amandine ;
service 40j_18h02m37s JACK_ROBERT : Italotonic ;
service 40j_18h01m01s WILLIAM : Black_russian ;
service 40j_18h00m52s SOFIA : Sex_on_the_beach ;
service 40j_18h00m45s LOGAN : Sunset Margarita_Rosita Sunset ;
service 40j_18h03m19s EDOUARD : Chalet_d'automne ;
service 40j_18h01m27s RAYAN : Whisky_margarita ;
service 40j_18h00m41s JEROME : Habana_Breeze ;
service 40j_18h01m25s LUKE : Margarita_Rosita ;
service 40j_18h03m24s TRISTAN : Chalet_d'automne ;
service 40j_18h03m15s EDOUARD : Sunset ;
service 40j_18h00m32s TRISTAN : Fizz_anise ;
service 40j_18h01m24s AHLAM : Douce_Amandine Sex_on_the_beach Absinthe_Cocktail ;
service 40j_18h03m08s MIKAELA : Chalet_d'automne ;
service 40j_18h02m18s MIKAELA : Kir_classique ;
service 40j_18h03m13s WINSTON : Sweet_Dragon ;
service 40j_18h02m28s FLORENCE : Italotonic ;
service 40j_18h01m44s LINA : Framboise_Exotique ;
service 40j_18h01m12s AMANDA : Fizz_anise ;
service 40j_18h01m54s LOUIS-FELIX : Le_the_du_jardin ;
service 40j_18h02m47s SAMUEL : Absinthe_Cocktail ;
service 40j_18h01m45s ROMANE : Black_russian ;
service 40j_18h02m04s MATHEO : Margarita_Rosita ;
service 40j_18h01m13s TRISTAN : Kir_classique ;
service 40j_18h02m50s OPHELY : Fizz_anise ;
service 40j_18h02m29s OPHELY : Framboise_Exotique ;
service 40j_18h01m40s CYDRA : Italotonic ;
service 40j_18h01m45s JEROME : Kir_classique ;
service 40j_18h00m10s MOAZ : Framboise_Exotique ;
service 40j_18h00m04s CYDRA : Sunset ;
service 40j_18h00m24s ZACK : Sunset ;
service 40j_18h03m27s MILAN : Cuba_libre ;
service 40j_18h00m44s AHLAM : Fizz_anise ;
service 40j_18h03m28s NELIA : Flotteur ;
service 40j_18h00m58s AHLAM : Sweet_Dragon ;
service 40j_18h00m48s RUSSELL : Martini_aigre–doux ;
service 40j_18h02m03s ALEXIS : Sweet_Dragon ;
service 40j_18h03m35s WILLIAM : Flotteur ;
service 40j_18h02m17s LOIC : Sex_on_the_beach ;
service 40j_18h00m13s EDOUARD : Italotonic ;
service 40j_18h02m08s SALIM : Sweet_Dragon ;
service 40j_18h00m07s TRISTAN : Habana_Breeze ;
service 40j_18h03m20s SIENA : Framboise_Exotique ;
service 40j_18h03m34s AYA : Douce_Amandine ;
service 40j_18h00m29s WILLIAM : Douce_Amandine ;
service 40j_18h01m17s KEVEN : Fizz_anise ;
service 40j_18h00m20s LUKE : Chalet_d'automne ;
service 40j_18h01m52s ROMANE : Sprint ;
service 40j_18h00m26s AYA : Habana_Breeze ;
service 40j_18h02m12s RAYAN : Sunset ;
service 40j_18h03m12s ROMANE : Sunset ;
service 40j_18h02m43s SALIM : Douce_Amandine ;
service 40j_18h02m46s LUKE : Flotteur ;
service 40j_18h03m35s AYA : Sex_on_the_beach ;
service 40j_18h00m18s VIVIAN : Chalet_d'automne ;
service 40j_18h01m58s ALYCIA : Fizz_anise ;
service 40j_18h03m32s RAYAN : Sex_on_the_beach ;
service 40j_18h01m08s WILLIAM : Whisky_margarita ;
service 40j_18h01m56s ZACK : Sunset ;
service 40j_18h01m19s RAYAN : Fizz_anise Martini_aigre–doux ;
service 40j_18h01m47s ELIZABETH : Sweet_Dragon ;
service 40j_18h02m17s ELIZA : Sex_on_the_beach ;
service 40j_18h01m44s SAMUEL : Italotonic ;
service 40j_18h03m14s FELIX : Sunset ;
service 40j_18h02m15s OPHELY : Italotonic Chalet_d'automne ;
service 40j_18h02m26s SOFIA : Sprint ;
